"#OBSVHA,95,GPS,FINE,2323,129693000,0,0,18,15;0*e2670112"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;35,129600.0,0,1,1,2323,2323,129600.0,2.790608895e+07,4.200532112e-09,2.510209367e+00,7.6459511183e-04,6.7560657555e-01,4.079192877e-07,2.307817340e-06,3.12171875e+02,9.25000000e+00,-4.237517715e-08,3.213062882e-08,9.5472183172e-01,-9.321816863e-11,5.602603829e-01,-7.17529888e-09,1,129600.0,-2.800000000e-09,-2.800000000e-09,3.12562e-04,-9.67848e-12,0.00000e+00,TRUE,1.354359307e-04,4.00000000e+00*a1696da7"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;44,129600.0,0,1,1,2323,2323,129600.0,2.790606315e+07,4.325537319e-09,1.638734291e+00,6.9183099549e-04,8.4254114651e-01,5.569308996e-07,2.538319677e-06,3.06031250e+02,1.13593750e+01,-2.374872565e-08,6.612390280e-08,9.5206478774e-01,-5.607376427e-11,5.590148061e-01,-7.20422866e-09,1,129600.0,-1.500000000e-09,-1.500000000e-09,5.33661e-04,1.13420e-11,0.00000e+00,TRUE,1.354362435e-04,4.00000000e+00*39b84b2c"
"#BDSEPHA,96,GPS,FINE,2323,129710000,0,0,18,18;45,111600.0,0,1,1,2323,2323,111600.0,2.790611530e+07,4.124814672e-09,-2.973195606e+00,4.6342203859e-04,-3.1839587348e-01,1.492444426e-06,9.085051715e-06,1.73515625e+02,2.82656250e+01,-1.816079021e-08,7.450580597e-09,9.4969187903e-01,-1.242908915e-10,-1.500161504e+00,-6.77135348e-09,1,111600.0,1.900000000e-08,1.900000000e-08,-1.04779e-04,-4.33875e-12,0.00000e+00,TRUE,1.354356631e-04,4.00000000e+00*cd12591f"
"#GLOEPHA,96,GPS,FINE,2323,129710000,0,0,18,19;38,8,1,0,2323,125118000,10782,197,0,0,55,0,-5.738653808593750e+06,1.064691455078125e+07,2.245873486328125e+07,-3.075361251831055e+03,3.996276855468750e+01,-8.033151626586914e+02,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,-9.142514318227768e-05,8.381903172e-09,9.094947017729282e-13,48810,2,2,0,12*e18bceee"
"#GLOEPHA,96,GPS,FINE,2323,129710000,0,0,18,19;39,3,1,0,2323,130518000,10782,197,0,0,61,0,-3.494482421875000e+06,1.226339257812500e+07,2.212276269531250e+07,-2.812635421752930e+03,1.103238105773926e+03,-1.063755035400391e+03,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,2.371240407228470e-05,5.587935448e-09,0.000000000000000e+00,54060,2,2,0,12*27ae5a8f"
"#GLOEPHA,96,GPS,FINE,2323,129710000,0,0,18,19;40,12,1,0,2323,128718000,10782,197,0,0,59,0,1.878807177734375e+07,3.664265625000000e+06,1.693608837890625e+07,-2.274995803833008e+03,4.092988967895508e+02,2.436241149902344e+03,0.000000931322575,-9.313225746154785e-07,-0.0000000000,-1364.073,4942,0,2467.010,00181d03,0,21,21211865.403,-86859039.457412,46,140,-1062.913,4020,0,2167.010,01301d03,0,2,20656710.156,-108551734.853839,63,122,-235.042,3983,0,325.010,00181d23,0,2,20656714.815,-84585795.931179,275,927,-183.193,2977,0,2.010,01301d27,0,4,22667722.374,-119119721.909379,20,69,3445.715,4613,0,1381.010,00181d63,0,4,22667734.277,-92820642.255904,24,90,2684.898,4236,0,1388.010,05381d63,0,4,22667731.636,-88953096.245227,16,94,2573.061,4081,0,1363.010,01d01d63,11,54,21415347.811,-114597850.741314,590,1600,-3436.226,2157,0,0.000,0019102b,11,54,21415349.288,-89131665.032597,496,743,-2674.501,2821,0,1.010,00b91c23,3,39,21954265.327,-117152166.365442,272,1600,-3705.375,2790,0,0.000,00191043,3,39,21954271.269,-91118376.365989,370,1600,-2881.862,2424,0,0.000,00b9104b,13,41,20542429.954,-110003827.966000,52,111,2913.546,4106,0,3588.010,00191c63,13,41,20542429.002,-85558601.106530,49,115,2266.115,3988,0,3545.010,00b91c63,4,55,19045455.571,-101665931.115617,64,126,-317.354,3907,0,323.010,00191c83,4,55,19045459.880,-79073476.415132,78,141,-246.780,3777,0,293.010,00b91c83,12,40,19098073.177,-102233481.450904,578,1600,-694.137,2730,0,0.000,001910a3,0,16,39513365.508,-205756463.641238,403,1600,697.998,2297,0,0.000,001c1047,0,16,39513375.862,-159103990.416386,411,1600,552.090,1554,0,0.000,023c1047,0,35,23907463.774,-124492437.977226,274,1600,-3016.789,2504,0,0.000,001c1063,0,35,23907463.979,-101160292.775571,51,210,-2452.642,3117,0,226.010,02a41c63,0,21,23018868.197,-119865258.304836,286,288,2045.204,3347,0,35.010,001c1c83,0,6,39030754.308,-203243380.218523,572,1600,742.556,1798,0,0.000,001c10a7,0,6,39030780.227,-157160778.143972,820,1600,571.598,2089,0,0.000,023c10a7,0,44,21475042.070,-111826170.482207,7,53,-858.002,4901,0,1222.010,001c1cc3,0,44,21475041.445,-90867916.150125,5,58,-697.153,4680,0,1414.010,02a41cc3,0,22,21540067.458,-112164783.165865,512,1600,-825.715,2249,0,0.000,001c11a7,0,10,24847000.903,-130571810.186945,102,171,-1641.587,3597,0,3310.010,005b1c83,0,10,24847006.996,-97504956.573648,29,139,-1225.796,3555,0,4139.010,01931c83,0,10,24847003.551,-100048576.120272,41,147,-1257.557,3532,0,4147.010,02331c83,0,9,24555858.741,-129041902.864832,28,83,2259.798,4410,0,2656.010,005b1cc3,0,9,24555858.596,-96362565.675875,181,253,1687.859,3172,0,3790.010,01931cc3,0,9,24555858.060,-98876362.775216,31,126,1731.581,3686,0,3789.010,02331cc3,0,11,22643418.417,-118991986.169595,109,154,-489.041,3804,0,687.010,005b1ce3,0,11,22643415.847,-88857631.317304,81,242,-365.478,3122,0,380.010,01931ce3,0,11,22643411.572,-91175637.755496,71,211,-374.914,3206,0,509.010,02331ce3,0,6,23598509.517,-124010989.658365,9,54,1139.663,4886,0,3060.010,005b1d43,0,6,23598513.828,-92605760.135496,6,64,851.027,4574,0,3018.010,01931d43,0,6,23598511.040,-95021442.625268,4,52,873.257,4799,0,2824.010,02331d43*e94850bd"
"#OBSVHA,96,GPS,FINE,2323,129722000,0,0,18,14;0*4d74672f"
"#GPSEPHA,96,GPS,FINE,2323,129722000,0,0,18,14;1,110160.0,63,111,111,2323,2323,115200.0,2.656145382e+07,5.942390382e-09,2.481053646e+00,1.3382068020e-02,1.0303725821e+00,3.021210432e-06,8.935108781e-06,2.02375000e+02,5.99375000e+01,2.421438694e-08,-2.384185791e-07,9.5400189024e-01,-3.893019303e-11,-9.327354062e-01,-7.79818197e-09,111,115200.0,-1.955777407e-08,2.4212478e-04,-7.1622708e-12,0.0000000e+00,TRUE,1.458508120e-04,1.60000000e+01*aea7ce27"
"#GPSEPHA,96,GPS,FINE,2323,129722000,0,0,18,15;2,129600.0,0,106,106,2323,2323,136800.0,2.656058792e+07,4.511616498e-09,-1.873219288e+00,1.6001350479e-02,-1.1609621807e+00,-2.088025212e-06,4.744157195e-06,2.92437500e+02,-4.74062500e+01,-1.192092896e-07,4.023313522e-07,9.6714139618e-01,-1.546492989e-10,1.060889880e+00,-8.09712299e-09,106,136800.0,-1.769512892e-08,-3.9855065e-04,7.3896445e-12,0.0000000e+00,TRUE,1.458565133e-04,4.00000000e+00*3778bd28"
"#GPSEPHA,96,GPS,FINE,2323,129722000,0,0,18,15;3,122670.0,0,101,101,2323,2323,129600.0,2.656056965e+07,3.898019511e-09,-1.926801941e-01,5.6772230892e-03,1.1236491619e+00,-2.466142178e-06,8.355826139e-06,2.30125000e+02,-4.81875000e+01,-1.862645149e-09,7.264316082e-08,9.8514353941e-01,8.643217168e-11,2.196916952e+00,-7.77925261e-09,101,129600.0,1.396983862e-09,4.5899535e-04,1.6484591e-11,0.0000000e+00,TRUE,1.458560501e-04,4.00000000e+00*17d6703d"
"#GPSEPHA,96,GPS,FINE,2323,129722000,0,0,18,15;4,129600.0,0,209,209,2323,2323,136800.0,2.656083386e+07,4.472686305e-09,-2.401646632e+00,2.8953765286e-03,-2.9727852534e+00,-7.245689631e-07,7.091090083e-06,2.45125000e+02,-1.32812500e+01,-1.117587090e-08,1.303851604e-08,9.6558540725e-01,1.875078105e-10,-3.008448965e+00,-7.89818613e-09,465,136800.0,-4.656612873e-09,4.0427921e-04,7.7307050e-12,0.0000000e+00,TRUE,1.458544485e-04,4.00000000e+00*e7501c8e"
"#GPSEPHA,96,GPS,FINE,2323,129722000,0,0,18,15;8,129600.0,0,114,114,2323,2323,136800.0,2.656018684e+07,4.922347893e-09,-2.069163806e+00,9.5062786713e-03,3.6637175695e-01,2.896413207e-06,4.043802619e-06,2.98281250e+02,6.16562500e+01,5.401670933e-08,-1.806765795e-3.000000000e-10,-3.000000000e-10,3.08469e-04,5.12124e-12,0.00000e+00,TRUE,1.354361257e-04,4.00000000e+00*eb7e01cf"
"#BDSEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;30,111630.0,0,1,1,2323,2323,111600.0,2.790600290e+07,4.000880938e-09,1.608331485e+00,4.3002609164e-04,8.4118066049e-01,-9.313225746e-09,2.972781658e-06,3.00171875e+02,3.67187500e+00,2.980232239e-08,2.095475793e-08,9.5648750216e-01,-2.442958902e-10,5.591961655e-01,-7.08458082e-09,1,111600.0,-9.800000000e-09,-9.800000000e-09,-1.32617e-04,-1.17160e-11,0.00000e+00,TRUE,1.354363574e-04,4.00000000e+00*aca25290"
"#BDSEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;35,129600.0,0,1,1,2323,2323,129600.0,2.790608895e+07,4.200532112e-09,2.510209367e+00,7.6459511183e-04,6.7560657555e-01,4.079192877e-07,2.307817340e-06,3.12171875e+02,9.25000000e+00,-4.237517715e-08,3.213062882e-08,9.5472183172e-01,-9.321816863e-11,5.602603829e-01,-7.17529888e-09,1,129600.0,-2.800000000e-09,-2.800000000e-09,3.12562e-04,-9.67848e-12,0.00000e+00,TRUE,1.354359307e-04,4.00000000e+00*598ccb21"
"#BDSEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;44,129600.0,0,1,1,2323,2323,129600.0,2.790606315e+07,4.325537319e-09,1.638734291e+00,6.9183099549e-04,8.4254114651e-01,5.569308996e-07,2.538319677e-06,3.06031250e+02,1.13593750e+01,-2.374872565e-08,6.612390280e-08,9.5206478774e-01,-5.607376427e-11,5.590148061e-01,-7.20422866e-09,1,129600.0,-1.500000000e-09,-1.500000000e-09,5.33661e-04,1.13420e-11,0.00000e+00,TRUE,1.354362435e-04,4.00000000e+00*beb0a4f1"
"#BDSEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;45,111600.0,0,1,1,2323,2323,111600.0,2.790611530e+07,4.124814672e-09,-2.973195606e+00,4.6342203859e-04,-3.1839587348e-01,1.492444426e-06,9.085051715e-06,1.73515625e+02,2.82656250e+01,-1.816079021e-08,7.450580597e-09,9.4969187903e-01,-1.242908915e-10,-1.500161504e+00,-6.77135348e-09,1,111600.0,1.900000000e-08,1.900000000e-08,-1.04779e-04,-4.33875e-12,0.00000e+00,TRUE,1.354356631e-04,4.00000000e+00*9f7e98ea"
"#GLOEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;38,8,1,0,2323,125118000,10782,197,0,0,55,0,-5.738653808593750e+06,1.064691455078125e+07,2.245873486328125e+07,-3.075361251831055e+03,3.996276855468750e+01,-8.033151626586914e+02,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,-9.142514318227768e-05,8.381903172e-09,9.094947017729282e-13,48810,2,2,0,12*f5aefdea"
"#GLOEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;39,3,1,0,2323,130518000,10782,197,0,0,61,0,-3.494482421875000e+06,1.226339257812500e+07,2.212276269531250e+07,-2.812635421752930e+03,1.103238105773926e+03,-1.063755035400391e+03,0.000000000000000,-0.000000000000000e+00,-2.793967723846436e-06,2.371240407228470e-05,5.587935448e-09,0.000000000000000e+00,54060,2,2,0,12*03c11193"
"#GLOEPHA,96,GPS,FINE,2323,129728000,0,0,18,18;40,12,1,0,2323,128718000,10782,197,0,0,59,0,1.878807177734375e+07,3.664265625000000e+06,1.693608837890625e+07,-2.274995803833008e+03,4.092988967895508e+02,2.436241149902344e+03,0.000000931322575,-9.313225746154785e-07,-0.000000000000000e+00,-1.038359478116035e-04,-2.793967724e-09,9.094947017729282e-13,53400,2,3,0,12*a8136f87"
"#GLOEPHA,96,GPS,FINE,2323,129728000,0,0,18,19;41,13,1,0,2323,130518000,10782,197,0,0,61,0,2.374070507812500e+07,-4.871033691406250e+06,8.005824707031250e+06,-1.091082572937012e+03,1.998653411865234e+02,3.367185592651367e+03,0.000000000000000,-1.862645149230957e-06,0.000000000000000e+00,-2.453932538628578e-04,-2.793967724e-09,1.818989403545856e-12,54030,2,4,0,12*d1555236"
"#GLOEPHA,96,GPS,FINE,2323,129728000,0,0,18,19;44,12,1,0,2323,112518000,10782,197,0,0,41,0,-6.440652832031250e+06,9.381915527343750e+06,2.287172656250000e+07,-1.795485496520996e+03,-2.553534507751465e+03,5.382413864135742e+02,0.000000931322575,0.000000000000000e+00,-1.862645149230957e-06,-8.670426905155182e-05,1.862645149e-09,9.094947017729282e-13,36000,2,1,0,13*32f62385"
"#GALEPHA,96,GPS,FINE,2323,129728000,0,0,18,159;31,TRUE,TRUE,0,0,0,0,0,0,107,0,59,111600,5.44061165e+03,3.1637e-09,-1.73505412e+00,3.056117566e-04,-1.661088642e+00,4.4722e-06,9.2089e-06,1.470e+02,9.453e+01,-2.9802e-08,-1.8626e-08,9.655037837e-01,-3.5001e-11,-8.978343121e-01,-5.45236997e-09,111600,-2.940528793e-05,-1.179501e-12,0.0e+00,111600,-2.940493869e-05,-1.165290e-12,0.0e+00,4.191e-09,3.958e-09*987e93fc"
"#GALEPHA,96,GPS,FINE,2323,129728000,0,0,18,159;33,FALSE,TRUE,0,0,0,0,0,0,107,0,70,118200,5.44061077e+03,2.5090e-09,-1.78005413e-01,2.076766687e-04,2.604523282e+00,-4.9658e-06,4.7050e-06,2.580e+02,-1.015e+02,2.0489e-08,1.3039e-08,9.999630107e-01,-3.2966e-10,1.194214825e+00,-5.47272796e-09,0,0.000000000e+00,0.000000e+00,0.0e+00,118200,1.377175795e-05,3.126388e-13,0.0e+00,-5.122e-09,-6.519e-09*01c21d0a"
"#OBSVMA,95,GPS,FINE,2323,129729000,0,0,18,13;46,0,3,20433116.060,-107376748.845263,809,1600,1198.102,2366,0,0.000,00181027,0,3,20433123.787,-83670226.234996,405,1600,933.455,2205,0,0.000,0538102b,0,28,23818867.101,-125168991.746585,782,1600,1112.645,1488,0,0.000,00181067,0,28,23818917.068,-93470545.678847,830,1600,822.562,2091,0,0.000,01d0106b,0,8,24118050.589,-126741210.912718,847,1600,-3650.421,1560,0,0.000,001810eb,0,8,24118068.268,-98759457.285696,345,1600,-2844.559,2246,0,0.000,053810eb,0,8,24118041.480,-94644374.689779,660,1600,-2727.521,1728,0,0.000,01d010eb,0,21,21213678.920,-111478631.639644,12,56,-1366.772,4916,0,2474.010,00181d03,0,21,21213683.416,-86866484.064819,30,130,-1065.014,4037,0,2174.010,01301d03,0,2,20657024.488,-108553387.360464,31,108,-238.389,3950,0,332.010,00181d23,0,2,"
"20657028.167,-84587083.574630,2863.785286,20,111,1727.356,3786,0,3809.010,02331cc3,0,11,22645283.989,-119001800.410598,106,162,-493.540,3709,0,707.010,005b1ce3,0,11,22645283.057,-88864960.035873,83,256,-368.205,3013,0,400.010,01931ce3,0,11,22645279.534,-91183157.780634,91,273,-378.390,3175,0,529.010,02331ce3,0,6,23594184.556,-123988258.570257,15,57,1132.153,4916,0,3080.010,005b1d43,0,6,23594188.330,-92588785.662287,7,66,845.422,4541,0,3038.010,01931d43,0,6,23594185.621,-95004025.318809,5,53,867.479,4789,0,2844.010,02331d43*a1b8afe4"
"#OBSVHA,96,GPS,FINE,2323,129742000,0,0,18,15;0*eb82ba10"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,15;1,110160.0,63,111,111,2323,2323,115200.0,2.656145382e+07,5.942390382e-09,2.481053646e+00,1.3382068020e-02,1.0303725821e+00,3.021210432e-06,8.935108781e-06,2.02375000e+02,5.99375000e+01,2.421438694e-08,-2.384185791e-07,9.5400189024e-01,-3.893019303e-11,-9.327354062e-01,-7.79818197e-09,111,115200.0,-1.955777407e-08,2.4212478e-04,-7.1622708e-12,0.0000000e+00,TRUE,1.458508120e-04,1.60000000e+01*7730bbac"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;2,129600.0,0,106,106,2323,2323,136800.0,2.656058792e+07,4.511616498e-09,-1.873219288e+00,1.6001350479e-02,-1.1609621807e+00,-2.088025212e-06,4.744157195e-06,2.92437500e+02,-4.74062500e+01,-1.192092896e-07,4.023313522e-07,9.6714139618e-01,-1.546492989e-10,1.060889880e+00,-8.09712299e-09,106,136800.0,-1.769512892e-08,-3.9855065e-04,7.3896445e-12,0.0000000e+00,TRUE,1.458565133e-04,4.00000000e+00*1b35d446"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;3,122670.0,0,101,101,2323,2323,129600.0,2.656056965e+07,3.898019511e-09,-1.926801941e-01,5.6772230892e-03,1.1236491619e+00,-2.466142178e-06,8.355826139e-06,2.30125000e+02,-4.81875000e+01,-1.862645149e-09,7.264316082e-08,9.8514353941e-01,8.643217168e-11,2.196916952e+00,-7.77925261e-09,101,129600.0,1.396983862e-09,4.5899535e-04,1.6484591e-11,0.0000000e+00,TRUE,1.458560501e-04,4.00000000e+00*df1013dc"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;4,129600.0,0,209,209,2323,2323,136800.0,2.656083386e+07,4.472686305e-09,-2.401646632e+00,2.8953765286e-03,-2.9727852534e+00,-7.245689631e-07,7.091090083e-06,2.45125000e+02,-1.32812500e+01,-1.117587090e-08,1.303851604e-08,9.6558540725e-01,1.875078105e-10,-3.008448965e+00,-7.89818613e-09,465,136800.0,-4.656612873e-09,4.0427921e-04,7.7307050e-12,0.0000000e+00,TRUE,1.458544485e-04,4.00000000e+00*73a7f930"
"#GPSEPHA,96,GPS,FINE,2323,129742000,0,0,18,16;8,129600.0,0,114,114,2323,2323,136800.0,2.656018684e+07,4.922347893e-09,-2.069163806e+00,9.5062786713e-03,3.6637175695e-01,2.896413207e-06,4.043802619e-06,2.98281250e+02,6.16562500e+01,5.401670933e-08,-1.806765795e-07,9.5273221193e-01,2.182233756e-10,6.306794324e-02,-8.35106214e-09,114,136800.0,4.656612873e-09,2.7536973e-04,1.6257218e-11,0.0000000e+00,TRUE,1.458602277e-04,7.84000000e+00*d8d44c6d"
